# Enoch SJ, Cronin MT.
# A review of the electrophilic reaction chemistry involved in covalent DNA binding.
# Critical reviews in toxicology, 2010
"Acyl halide (Direct addition of an acyl halide)","[CH,$(C(=O)[#6])](=O)[F,Cl,Br,I]"
"Alkyl carbamyl halides (Direct addition of an acyl halide)","[NH2,$([NH](C=O)[#6]),$(N(C=O)([#6])[#6])]C(=O)[F,Cl,Br,I]"
"Isocyanates (Isocyanates and isothiocyanates)","[NH,$(N(=C=O)[#6])]=C=O"
"Isothiocyanates (Isocyanates and isothiocyanates)","[NH,$(N(=C=[SX1])[#6])]=C=[SX1]"
"Thiazolidinediones (P450 mediated activation to isocyanates or isothiocyanates)","C1C(=O)[NH]C(=O)S1"
"Formamides (P450 mediated activation to isocyanates or isothiocyanates)","[NH2,$([NH]([CH]=O)[#6]),$(N([CH]=O)([#6])[#6])][CH](=O)"
"Sulfonylureas (P450 mediated activation to isocyanates or isothiocyanates)","[#6]S(=O)(=O)[NH]C(=O)[NH2,$([NH](C=O)[#6]),$(N(C=O)([#6])[#6])]"
"Thioureas_AC (P450 mediated activation to isocyanates or isothiocyanates)","c[NH]C(=O)[NH]c"
"Benzylamines (P450 mediated activation to isocyanates or isothiocyanates)","c1ccccc1[CX4][NH2]"
"1,1-Dihaloalkanes (P450 mediated activation to acyl halides)","[CX4][CH]([F,Cl,Br,I])[F,Cl,Br,I]"
"a,b-Unsaturated-aldehydes (Polarised alkenes)","[$([CH2]),$([CH]C)]=[CH,$(C[CX4])][CH]=O"
"a,b-Unsaturated-ketones (Polarised alkenes)","[$([$([CH2]),$([CH]C)]=[CH,$(C[CX4])]C(=O)[#6]);!$([CH]1=CC(=O)C=CC1(=O));!$([CH]1=CC(=O)C(=O)C=C1)] "
"a,b-Unsaturated-esters (Polarised alkenes)","[$([CH2]),$([CH]C)]=[CH,$(C[CX4])]C(=O)O[#6]"
"a,b-Unsaturated-amides (Polarised alkenes)","[$([CH2]),$([CH]C)]=[CH,$(C[CX4])]C(=O)[NH2,$([NH](C=O)[#6]),$(N(C=O)([#6])[#6])]"
"Azocarbonamides (Polarised azo compounds)","[NH2,$([NH](C=O)[#6]),$(N(C=O)([#6])[#6])]C(=O)N=NC(=O)[NH2,$([NH](C=O)[#6]),$(N(C=O)([#6])[#6])]"
"Quinones (Quinones and quinone-type chemicals)","[$(C1(=O)[#6]=,:[#6]C(=O)[CH]=C1),$(C1(=O)C(=O)[#6]=,:[#6][CH]=C1)]"
"Quinone-methides (Quinones and quinone-type chemicals)","[$(C1=CC(=O)[#6]=,:[#6]C1(=[CH][CX4])),$(C1(=[CH][CX4])C(=O)[#6]=,:[#6]C=C1)]"
"Quinone-imines (Quinones and quinone-type chemicals)","[$(C1(=O)[#6]=,:[#6][$(C=[NH]),$(C=N[CX4])][CH]=C1),$(C1(=O)[$(C=[NH]),$(C=N[CX4])][#6]=,:[#6][CH]=C1),$(C1(=O)[$(C=[NH]),$(C=N[CX4])]C=[CH][#6]=,:[#6]1)]"
"Quinone-diimines (Quinones and quinone-type chemicals)","[$([CH]1=C[$(C=[NH]),$(C=N[CX4])][#6]=,:[#6][$(C=[NH]),$(C=N[CX4])]1),$([CH]1=C[$(C=[NH]),$(C=N[CX4])][$(C=[NH]),$(C=N[CX4])][#6]=,:[#6]1)]"
"Hydroquinones (P450 mediated activation to quinones and quinone-type chemicals)","[$(c1([OH,$(O[CH3])])c[cH]c([OH,$(O[CH3])])cc1),$(c1([OH,$(O[CH3])])c([OH,$(O[CH3])])cc[cH]c1)]"
"Alkyl-phenols (P450 mediated activation to quinones and quinone-type chemicals)","[$(c1([OH])ccc([CH3,$([CH2][CX4])])cc1),$(c1([OH])c([CH3,$([CH2][CX4])])cccc1)]"
"Methylenedioxyphenyl (P450 mediated activation to quinones and quinone-type chemicals)","[cH]1ccc(OCO2)c2c1"
"Arenes (P450 mediated activation to quinones and quinone-type chemicals)","[cH,$(c(c)(c)[CX4])]1[cH][cH][cH,$(c(c)(c)[CX4])][cH][cH,$(c(c)(c)[CX4])]1"
"PAHs (P450 mediated activation to quinones and quinone-type chemicals)","[cH]1c[cH]c2cc3ccccc3cc2[cH]1"
"5-Alkoxyindoles (P450 mediated activation to quinones and quinone-type chemicals)","[cH]1cc([OH,$(O[CH3])])cc2ccnc12"
"3-Methylindoles (P450 mediated activation to quinones and quinone-type chemicals)","[CH3]c1c[nH]c2ccccc12"
